MGI:2444854,Amigo3,AMIGO3,E430002N15Rik,adhesion molecule with Ig like domain 3,MP:0000274,1
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0001258,2
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0002764,3
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0003961,4
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0010124,5
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0010025,6
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0003795,7
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0002591,8
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0000063,9
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0010392,10
MGI:1918177,Setd2,SETD2,"KMT3A, 4921524K10Rik",SET domain containing 2,MP:0009142,11
MGI:1298387,Fhl1,FHL1,"KyoT2, KyoT1, KyoT",four and a half LIM domains 1,MP:0001262,12
MGI:1346867,Map2k2,MAP2K2,"Prkmk2, MEK2, MAP kinase/Erk kinase",mitogen-activated protein kinase kinase 2,MP:0001262,13
MGI:1346867,Map2k2,MAP2K2,"Prkmk2, MEK2, MAP kinase/Erk kinase",mitogen-activated protein kinase kinase 2,MP:0001406,14
MGI:95476,Fabp3,FABP3,"Fabph-4, Fabph-1, Fabp3, Fabph1, Mdgi, Fabph4, H-FABP","fatty acid binding protein 3, muscle and heart",MP:0001304,15
MGI:95476,Fabp3,FABP3,"Fabph-4, Fabph-1, Fabp3, Fabph1, Mdgi, Fabph4, H-FABP","fatty acid binding protein 3, muscle and heart",MP:0001303,16
MGI:104738,Cdkn2a,CDKN2A,"ARF-INK4a, Pctr1, Arf, INK4a-ARF, p16INK4a, p19ARF, MTS1, p16, Ink4a/Arf, p19<ARF>",cyclin dependent kinase inhibitor 2A,MP:0001304,17
MGI:104738,Cdkn2a,CDKN2A,"ARF-INK4a, Pctr1, Arf, INK4a-ARF, p16INK4a, p19ARF, MTS1, p16, Ink4a/Arf, p19<ARF>",cyclin dependent kinase inhibitor 2A,MP:0001303,18
MGI:104738,Cdkn2a,CDKN2A,"ARF-INK4a, Pctr1, Arf, INK4a-ARF, p16INK4a, p19ARF, MTS1, p16, Ink4a/Arf, p19<ARF>",cyclin dependent kinase inhibitor 2A,MP:0002092,19
MGI:103221,Dsc2,DSC2,"Dsc2b, Dsc2a",desmocollin 2,MP:0001312,20
MGI:103221,Dsc2,DSC2,"Dsc2b, Dsc2a",desmocollin 2,MP:0001314,21
MGI:103221,Dsc2,DSC2,"Dsc2b, Dsc2a",desmocollin 2,MP:0005542,22
MGI:103221,Dsc2,DSC2,"Dsc2b, Dsc2a",desmocollin 2,MP:0005287,23
MGI:1934606,Alms1,ALMS1,Alstrom syndrome 1,"ALMS1, centrosome and basal body associated",MP:0001392,24
MGI:2443011,Sun2,SUN2,"Unc84b, B230369L08Rik",Sad1 and UNC84 domain containing 2,MP:0001402,25
MGI:98809,Tpm1,TPM1,"Tpm-1, Tm3, alpha-TM, TM2","tropomyosin 1, alpha",MP:0001488,26
MGI:98809,Tpm1,TPM1,"Tpm-1, Tm3, alpha-TM, TM2","tropomyosin 1, alpha",MP:0001262,27
MGI:95777,Gnas,GNAS,"Gs alpha, SCG6, G alpha s, Galphas, Nesp, Nespl, Gnasxl, Nesp55, P1, P3, P2, Gsa, Gs-alpha, Oedsml, XLalphas, Gnas1, neuroendocrine-specific Golgi protein p55 isoform 1","GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus",MP:0001488,28
MGI:95777,Gnas,GNAS,"Gs alpha, SCG6, G alpha s, Galphas, Nesp, Nespl, Gnasxl, Nesp55, P1, P3, P2, Gsa, Gs-alpha, Oedsml, XLalphas, Gnas1, neuroendocrine-specific Golgi protein p55 isoform 1","GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus",MP:0002896,29
MGI:95777,Gnas,GNAS,"Gs alpha, SCG6, G alpha s, Galphas, Nesp, Nespl, Gnasxl, Nesp55, P1, P3, P2, Gsa, Gs-alpha, Oedsml, XLalphas, Gnas1, neuroendocrine-specific Golgi protein p55 isoform 1","GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus",MP:0002833,30
MGI:95777,Gnas,GNAS,"Gs alpha, SCG6, G alpha s, Galphas, Nesp, Nespl, Gnasxl, Nesp55, P1, P3, P2, Gsa, Gs-alpha, Oedsml, XLalphas, Gnas1, neuroendocrine-specific Golgi protein p55 isoform 1","GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus",MP:0003795,31
