name,uniprot_id,ncbi_id,ensemble_id,mgi_id,protien_name,hgnc_id
ZGLP1,P0C6A0,100125288,ENSG00000220201,MGI:3696042,GATA-type zinc finger protein 1 (GATA-like protein 1) (GLP-1),HGNC:37245
EGF,P01133,1950,ENSG00000138798,MGI:95290,Pro-epidermal growth factor (EGF) [Cleaved into: Epidermal growth factor (Urogastrone)],HGNC:3229
CXCL12,P48061,6387,ENSG00000107562,MGI:103556,Stromal cell-derived factor 1 (SDF-1) (hSDF-1) (C-X-C motif chemokine 12) (Intercrine reduced in hepatomas) (IRH) (hIRH) (Pre-B cell growth-stimulating factor) (PBSF) [Cleaved into: SDF-1-beta(3-72); SDF-1-alpha(3-67)],HGNC:10672
VEGFA,P15692,7422,ENSG00000112715,MGI:103178,Vascular endothelial growth factor A (VEGF-A) (Vascular permeability factor) (VPF),HGNC:12680
PPARA,Q07869,5465,ENSG00000186951,MGI:104740,Peroxisome proliferator-activated receptor alpha (PPAR-alpha) (Nuclear receptor subfamily 1 group C member 1),HGNC:9232
ANXA2,P07355,302,ENSG00000182718,MGI:88246,Annexin A2 (Annexin II) (Annexin-2) (Calpactin I heavy chain) (Calpactin-1 heavy chain) (Chromobindin-8) (Lipocortin II) (Placental anticoagulant protein IV) (PAP-IV) (Protein I) (p36),HGNC:537
GAPDH,P04406,2597,ENSG00000111640,MGI:95640,Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (EC 1.2.1.12) (Peptidyl-cysteine S-nitrosylase GAPDH) (EC 2.6.99.-),HGNC:4141
SLC33A1,O00400,9197,ENSG00000169359,MGI:1332247,Acetyl-coenzyme A transporter 1 (AT-1) (Acetyl-CoA transporter 1) (Solute carrier family 33 member 1),HGNC:95
NOVA2,Q9UNW9,4858,ENSG00000104967,MGI:104296,RNA-binding protein Nova-2 (Astrocytic NOVA1-like RNA-binding protein) (Neuro-oncological ventral antigen 2),HGNC:7887
MYOCD,Q8IZQ8,93649,ENSG00000141052,MGI:2137495,Myocardin,HGNC:16067
LDB3,O75112,11155,ENSG00000122367,MGI:1344412,LIM domain-binding protein 3 (Protein cypher) (Z-band alternatively spliced PDZ-motif protein),HGNC:15710
IGF1,P05019,3479,ENSG00000017427,MGI:96432,Insulin-like growth factor I (IGF-I) (Mechano growth factor) (MGF) (Somatomedin-C),HGNC:5464
IGFBP1,P08833,3484,ENSG00000146678,MGI:96436,Insulin-like growth factor-binding protein 1 (IBP-1) (IGF-binding protein 1) (IGFBP-1) (Placental protein 12) (PP12),HGNC:5469
IGBP1,P78318,3476,ENSG00000089289,MGI:1346500,Immunoglobulin-binding protein 1 (B-cell signal transduction molecule alpha 4) (Protein alpha-4) (CD79a-binding protein 1) (Protein phosphatase 2/4/6 regulatory subunit) (Renal carcinoma antigen NY-REN-16),HGNC:5461
BCL2,P10415,596,ENSG00000171791,MGI:88138,Apoptosis regulator Bcl-2,HGNC:990
EMD,P50402,2010,ENSG00000102119,MGI:108117,Emerin,HGNC:3331
