ACE2,ENSG00000130234,15561033,15602148,X,5,38.39
ACTC1,ENSG00000159251,34788096,34796139,15,3,46.22
ACTN2,ENSG00000077522,236686454,236764631,1,7,43.06
ADRB1,ENSG00000043591,114044056,114046908,10,1,57.45
ADRB2,ENSG00000169252,148825245,148828687,5,1,51.18
ALMS1,ENSG00000116127,73385758,73610793,2,8,38.28
ANXA2,ENSG00000182718,60347134,60402883,15,38,44.95
ANXA5,ENSG00000164111,121667955,121697113,4,11,39.13
APLN,ENSG00000171388,129645259,129654937,X,1,56.17
APOE,ENSG00000130203,44905754,44909393,19,5,60.96
ATF6,ENSG00000118217,161766294,161964070,1,2,37.21
ATP2A2,ENSG00000174437,110280756,110351093,12,12,43.42
ATP7A,ENSG00000165240,77910656,78050395,X,6,38.61
BCAR3,ENSG00000137936,93561786,93847150,1,10,45.08
BCL2,ENSG00000171791,63123346,63320128,18,4,42.74
BCL2L1,ENSG00000171552,31664452,31723989,20,9,48.2
C1orf52,ENSG00000162642,85249953,85259672,1,4,39.66
CACNA1C,ENSG00000151067,1970786,2697950,12,31,47.13
CAMK2G,ENSG00000148660,73812501,73874591,10,14,51.65
CAMK4,ENSG00000152495,111223653,111494886,5,13,37.31
CASQ2,ENSG00000118729,115700007,115768781,1,2,43.23
CAV1,ENSG00000105974,116524785,116561184,7,9,41.82
CAV3,ENSG00000182533,8733800,8841808,3,3,43.72
CCL2,ENSG00000108691,34255218,34257203,17,4,45.97
CD34,ENSG00000174059,207880972,207911402,1,4,45.46
CD36,ENSG00000135218,80369575,80679277,7,23,36.03
CDC42,ENSG00000070831,22052627,22092946,1,5,41.82
CDKN2A,ENSG00000147889,21967753,21995301,9,14,41.19
CLGN,ENSG00000153132,140388455,140427968,4,3,36.07
CRLF3,ENSG00000176390,30769388,30824776,17,6,42.46
CST3,ENSG00000101439,23626706,23638473,20,3,51.65
CTGF,ENSG00000118523,131948176,131951373,6,1,52.28
CTLA4,ENSG00000163599,203867786,203873960,2,5,42.22
CTRL,ENSG00000141086,67927640,67932414,16,8,59.71
CXCL12,ENSG00000107562,44370165,44386493,10,8,52.37
DGCR8,ENSG00000128191,20080232,20111877,22,10,52.21
DNAJB6,ENSG00000105993,157335381,157417439,7,18,48.15
DNAJC19,ENSG00000205981,180983709,180989774,3,11,39.17
DROSHA,ENSG00000113360,31400497,31532196,5,21,39.75
DSC3,ENSG00000134762,30990008,31042815,18,3,36.2
DYSF,ENSG00000135636,71453722,71686768,2,19,49.64
EDN1,ENSG00000078401,12290363,12297194,6,1,42.83
EDNRA,ENSG00000151617,147480917,147544954,4,7,38.78
EGF,ENSG00000138798,109912884,110012266,4,12,39.15
EMD,ENSG00000102119,154379197,154381523,X,9,62.14
EP300,ENSG00000100393,41091786,41180079,22,12,42.33
ERBB4,ENSG00000178568,211375717,212538841,2,9,34.69
FABP3,ENSG00000121769,31365625,31376850,1,4,50.62
FAM111B,ENSG00000189057,59107185,59127410,11,6,38.92
