Gene Name,Source
ZGLP1,Text Mining
EGF,Text Mining
CXCL12,Text Mining
VEGFA,Text Mining
PPARA,Text Mining
ANXA2,Text Mining
GAPDH,Text Mining
SLC33A1,Text Mining
NOVA2,Text Mining
MYOCD,Text Mining
LDB3,Text Mining
IGF1,Text Mining
IGFBP1,Text Mining
IGBP1,Text Mining
BCL2,Text Mining
EMD,Text Mining
CTGF,Text Mining
ACTC1,Text Mining
C1orf52,Text Mining
LRRC4,Text Mining
CAV3,Text Mining
EDN1,Text Mining
GDF15,Text Mining
ATP7A,Text Mining
FSD1L,Text Mining
PSEN1,Text Mining
PPARGC1A,Text Mining
CCL2,Text Mining
SUN2,Text Mining
RBM20,Text Mining
FUT1,Text Mining
FKRP,Text Mining
CAV1,Text Mining
ATP2A2,Text Mining
OBSCN,Text Mining
JUP,Text Mining
DNAJC19,Text Mining
TMOD1,Text Mining
UTRN,Text Mining
ADRB1,Text Mining
ACE2,Text Mining
MSTN,Text Mining
APLN,Text Mining
SETD2,Text Mining
TIMP1,Text Mining
STK4,Text Mining
SLC2A4,Text Mining
MYOD1,Text Mining
LPAR3,Text Mining
LTBP4,Text Mining
SPP1,Text Mining
IBSP,Text Mining
DYSF,Text Mining
GCNT2,Text Mining
HSPA4,Text Mining
FABP3,Text Mining
KCNH2,Text Mining
CACNA1C,Text Mining
TBXT,Text Mining
RHOA,Text Mining
FKTN,Text Mining
EP300,Text Mining
FGF21,Text Mining
GRK2,Text Mining
ERBB4,Text Mining
DROSHA,Text Mining
ALMS1,Text Mining
CDC42,Text Mining
LMNB1,Text Mining
LMNB2,Text Mining
KCTD6,Text Mining
PDCD1LG2,Text Mining
PTMS,Text Mining
MEF2C,Text Mining
OPA1,Text Mining
ZNF10,Text Mining
TRIM55,Text Mining
ACTN2,Text Mining
ADRB2,Text Mining
JPH2,Text Mining
CTRL,Text Mining
CLGN,Text Mining
FASLG,Text Mining
MYC,Text Mining
DGCR8,Text Mining
MAP3K7,Text Mining
DNAJB6,Text Mining
BCL2L1,Text Mining
IGHMBP2,Text Mining
CD34,Text Mining
ANXA5,Text Mining
ZMYM3,Text Mining
RAC3,Text Mining
NCOA3,Text Mining
RANGRF,Text Mining
CRLF3,Text Mining
CASQ2,Text Mining
SMARCA4,Text Mining
STRN3,Text Mining
BCAR3,Text Mining
LAMC1,Text Mining
LAMB2,Text Mining
APOE,Text Mining
SREBF1,Text Mining
CD36,Text Mining
CAMK2G,Text Mining
CAMK4,Text Mining
HMOX1,Text Mining
HDAC7,Text Mining
HDAC9,Text Mining
HERC5,Text Mining
HAND1,Text Mining
NANOS3,Text Mining
TJP1,Text Mining
FOS,Text Mining
XDH,Text Mining
RASA1,Text Mining
QDPR,Text Mining
VCAN,Text Mining
MT-CYB,Text Mining
MYOG,Text Mining
MT-CO2,Text Mining
PTGS2,Text Mining
ATF6,Text Mining
CTLA4,Text Mining
CST3,Text Mining
PRDX5,Text Mining
GPT,Text Mining
MAATS1,Text Mining
EDNRA,Text Mining
NOTCH1,Text Mining
HAND2,Text Mining
PIM1,Text Mining
REST,Text Mining
DSC3,Text Mining
FAM111B,Text Mining
TMEM43,Text Mining
S100A4,Text Mining
CDKN2A,Text Mining
OLR1,Text Mining
MED1,Text Mining
HAMP,Text Mining
PRDM16,Text Mining
MAPK7,Text Mining
GADD45GIP1,Text Mining
TRIM54,Text Mining
ABCC6,PMID: 29311597
ABCC9,PMID: 29311597
ACAD8,PMID: 29311597
ACAD9,PMID: 29311597
ACADS,PMID: 29311597
ACTA1,PMID: 29311597
ACVRL1,PMID: 29311597
ADAMTSL2,PMID: 29311597
ADCY5,PMID: 29311597
AGL,PMID: 29311597
AHCY,PMID: 29311597
AIP,PMID: 29311597
AKT2,PMID: 29311597
ALG1,PMID: 29311597
AMIGO3,PMID: 29311597
AP002884.2,PMID: 29311597
APOA1,PMID: 29311597
ARSB,PMID: 29311597
B3GAT3,PMID: 29311597
BAG3,PMID: 29311597
BBS2,PMID: 29311597
BOLA3,PMID: 29311597
BRAF,PMID: 29311597
CASR,PMID: 29311597
CCR6,PMID: 29311597
CDKN1C,PMID: 29311597
CISD2,PMID: 29311597
CLIC2,PMID: 29311597
COL1A1,PMID: 29311597
COL1A2,PMID: 29311597
CP,PMID: 29311597
CPT1A,PMID: 29311597
CPT2,PMID: 29311597
CRYAB,PMID: 29311597
CSRP3,PMID: 29311597
D2HGDH,PMID: 29311597
DCAF8,PMID: 29311597
DES,PMID: 29311597
DMD,PMID: 29311597
DNASE1L3,PMID: 29311597
DOLK,PMID: 29311597
DPM3,PMID: 29311597
DSG2,PMID: 29311597
DSP,PMID: 29311597
DTNA,PMID: 29311597
EFEMP2,PMID: 29311597
ELAC2,PMID: 29311597
ENG,PMID: 29311597
ENPP1,PMID: 29311597
EPG5,PMID: 29311597
ERBB3,PMID: 29311597
EVC,PMID: 29311597
EVC2,PMID: 29311597
EYA4,PMID: 29311597
FBLN5,PMID: 29311597
FBN1,PMID: 29311597
FGD1,PMID: 29311597
FGF23,PMID: 29311597
FHL1,PMID: 29311597
FIG4,PMID: 29311597
FLNA,PMID: 29311597
FPGT-TNNI3K,PMID: 29311597
FRAS1,PMID: 29311597
FREM2,PMID: 29311597
FUCA1,PMID: 29311597
FXN,PMID: 29311597
GAA,PMID: 29311597
GALNS,PMID: 29311597
GATAD1,PMID: 29311597
GBA,PMID: 29311597
GBE1,PMID: 29311597
GDF2,PMID: 29311597
GJA1,PMID: 29311597
GJA5,PMID: 29311597
GLA,PMID: 29311597
GLB1,PMID: 29311597
GLI3,PMID: 29311597
GNA11,PMID: 29311597
GNAS,PMID: 29311597
GNPTAB,PMID: 29311597
GPC3,PMID: 29311597
GRIP1,PMID: 29311597
GSN,PMID: 29311597
GTPBP3,PMID: 29311597
GUSB,PMID: 29311597
GYS1,PMID: 29311597
H19,PMID: 29311597
HADH,PMID: 29311597
HADHA,PMID: 29311597
HADHB,PMID: 29311597
HBB,PMID: 29311597
HEXB,PMID: 29311597
HFE,PMID: 29311597
HLA-DRB1,PMID: 29311597
HPS1,PMID: 29311597
IDH2,PMID: 29311597
IDS,PMID: 29311597
IDUA,PMID: 29311597
IFIH1,PMID: 29311597
IGHV4OR15-8,PMID: 29311597
IKBKG,PMID: 29311597
IP6K1,PMID: 29311597
IRF5,PMID: 29311597
KCNJ5,PMID: 29311597
KIF1B,PMID: 29311597
KRAS,PMID: 29311597
LAMA4,PMID: 29311597
LAMP2,PMID: 29311597
LBR,PMID: 29311597
LMNA,PMID: 29311597
MAP2K1,PMID: 29311597
