ENSG00000005893,P13473,LAMP2_HUMAN,Lysosome-associated membrane glycoprotein 2 (LAMP-2) (Lysosome-associated membrane protein 2) (CD107 antigen-like family member B) (LGP-96) (CD antigen CD107b),LAMP2
ENSG00000006744,Q9BQ52,RNZ2_HUMAN,Zinc phosphodiesterase ELAC protein 2 (EC 3.1.26.11) (ElaC homolog protein 2) (Heredity prostate cancer protein 2) (Ribonuclease Z 2) (RNase Z 2) (tRNA 3 endonuclease 2) (tRNase Z 2),ELAC2 HPC2
ENSG00000007314,P35499,SCN4A_HUMAN,Sodium channel protein type 4 subunit alpha (SkM1) (Sodium channel protein skeletal muscle subunit alpha) (Sodium channel protein type IV subunit alpha) (Voltage-gated sodium channel subunit alpha Nav1.4),SCN4A
ENSG00000010404,P22304,IDS_HUMAN,Iduronate 2-sulfatase (EC 3.1.6.13) (Alpha-L-iduronate sulfate sulfatase) (Idursulfase) [Cleaved into: Iduronate 2-sulfatase 42 kDa chain; Iduronate 2-sulfatase 14 kDa chain],IDS SIDS
ENSG00000010704,Q30201,HFE_HUMAN,Hereditary hemochromatosis protein (HLA-H),HFE HLAH
ENSG00000017427,P05019,IGF1_HUMAN,Insulin-like growth factor I (IGF-I) (Mechano growth factor) (MGF) (Somatomedin-C),IGF1 IBP1
ENSG00000022267,Q13642,FHL1_HUMAN,Four and a half LIM domains protein 1 (FHL-1) (Skeletal muscle LIM-protein 1) (SLIM) (SLIM-1),FHL1 SLIM1
ENSG00000029559,P21815,SIAL_HUMAN,Bone sialoprotein 2 (Bone sialoprotein II) (BSP II) (Cell-binding sialoprotein) (Integrin-binding sialoprotein),IBSP BNSP
ENSG00000033011,Q9BT22,ALG1_HUMAN,"Chitobiosyldiphosphodolichol beta-mannosyltransferase (EC 2.4.1.142) (Asparagine-linked glycosylation protein 1 homolog) (Beta-1,4-mannosyltransferase) (GDP-Man:GlcNAc2-PP-dolichol mannosyltransferase) (GDP-mannose-dolichol diphosphochitobiose mannosyltransferase) (Mannosyltransferase-1) (MT-1) (hMat-1)",ALG1 HMAT1 HMT1 PSEC0061 UNQ861/PRO1870
ENSG00000035403,P18206,VINC_HUMAN,Vinculin (Metavinculin) (MV),VCL
ENSG00000036828,P41180,CASR_HUMAN,Extracellular calcium-sensing receptor (CaR) (CaSR) (hCasR) (Parathyroid cell calcium-sensing receptor 1) (PCaR1),CASR GPRC2A PCAR1
ENSG00000038427,P13611,CSPG2_HUMAN,Versican core protein (Chondroitin sulfate proteoglycan core protein 2) (Chondroitin sulfate proteoglycan 2) (Glial hyaluronate-binding protein) (GHAP) (Large fibroblast proteoglycan) (PG-M),VCAN CSPG2
ENSG00000043591,P08588,ADRB1_HUMAN,Beta-1 adrenergic receptor (Beta-1 adrenoreceptor) (Beta-1 adrenoceptor),ADRB1 ADRB1R B1AR
ENSG00000046604,Q14126,DSG2_HUMAN,Desmoglein-2 (Cadherin family member 5) (HDGC),DSG2 CDHF5
ENSG00000046651,O75665,OFD1_HUMAN,Oral-facial-digital syndrome 1 protein (Protein 71-7A),OFD1 CXorf5
ENSG00000047457,P00450,CERU_HUMAN,Ceruloplasmin (EC 1.16.3.1) (Ferroxidase),CP
ENSG00000047597,P51811,XK_HUMAN,Membrane transport protein XK (Kell complex 37 kDa component) (Kx antigen) (XK-related protein 1),XK XKR1 XRG1
ENSG00000048052,Q9UKV0,HDAC9_HUMAN,Histone deacetylase 9 (HD9) (EC 3.5.1.98) (Histone deacetylase 7B) (HD7) (HD7b) (Histone deacetylase-related protein) (MEF2-interacting transcription repressor MITR),HDAC9 HDAC7 HDAC7B HDRP KIAA0744 MITR
ENSG00000049860,P07686,HEXB_HUMAN,Beta-hexosaminidase subunit beta (EC 3.2.1.52) (Beta-N-acetylhexosaminidase subunit beta) (Hexosaminidase subunit B) (Cervical cancer proto-oncogene 7 protein) (HCC-7) (N-acetyl-beta-glucosaminidase subunit beta) [Cleaved into: Beta-hexosaminidase subunit beta chain B; Beta-hexosaminidase subunit beta chain A],HEXB HCC7
ENSG00000054523,O60333,KIF1B_HUMAN,Kinesin-like protein KIF1B (Klp),KIF1B KIAA0591 KIAA1448
ENSG00000054654,Q8WXH0,SYNE2_HUMAN,Nesprin-2 (KASH domain-containing protein 2) (KASH2) (Nuclear envelope spectrin repeat protein 2) (Nucleus and actin connecting element protein) (Protein NUANCE) (Synaptic nuclear envelope protein 2) (Syne-2),SYNE2 KIAA1011 NUA
