LAMP2,ENSG00000005893,120427827,120469365,X,4,38.79
ELAC2,ENSG00000006744,12992391,13018187,17,21,48.08
SCN4A,ENSG00000007314,63938554,63972918,17,3,56.1
IDS,ENSG00000010404,149476990,149521096,X,8,45.34
HFE,ENSG00000010704,26087281,26098343,6,14,44.85
FHL1,ENSG00000022267,136146702,136211359,X,33,42.07
ALG1,ENSG00000033011,5033960,5087379,16,8,49.28
VCL,ENSG00000035403,73995193,74121363,10,7,41.45
CASR,ENSG00000036828,122183683,122291629,3,6,41.14
DSG2,ENSG00000046604,31498043,31549008,18,2,39.27
OFD1,ENSG00000046651,13734745,13769353,X,9,39.8
CP,ENSG00000047457,149162410,149222055,3,15,37.35
XK,ENSG00000047597,37685756,37732130,X,1,39.54
HEXB,ENSG00000049860,74640023,74722647,5,13,42.11
KIF1B,ENSG00000054523,10210805,10381603,1,13,41.99
SYNE2,ENSG00000054654,63852983,64226433,14,28,40.76
PKP2,ENSG00000057294,32790745,32896840,12,7,40.8
ERBB3,ENSG00000065361,56076799,56103505,12,23,50.12
ABCC9,ENSG00000069431,21797401,21942529,12,7,36.12
SPEG,ENSG00000072195,219434846,219498287,2,25,57.68
TRNT1,ENSG00000072756,3126916,3150879,3,11,38.89
EVC,ENSG00000072840,5711197,5814305,4,5,47.4
SDHA,ENSG00000073578,218241,256700,5,20,46.07
NEBL,ENSG00000078114,20779973,21174187,10,13,39.04
PGM1,ENSG00000079739,63593276,63660245,1,5,42.42
PLOD1,ENSG00000083444,11934205,11975538,1,9,53.54
HADHA,ENSG00000084754,26190635,26244726,2,11,41.93
GNAS,ENSG00000087460,58839718,58911192,20,58,47.09
GNA11,ENSG00000088256,3094410,3124004,19,7,61.66
ABCC6,ENSG00000091262,16148928,16223522,16,9,49.86
TF,ENSG00000091513,133745956,133796640,3,14,43.61
MYH7,ENSG00000092054,23412738,23435718,14,1,53.09
DSP,ENSG00000096696,7541575,7586717,6,3,42.33
SNAP29,ENSG00000099940,20858983,20891218,22,3,48.86
LZTR1,ENSG00000099949,20982013,20999038,22,23,58.39
SOS2,ENSG00000100485,50117120,50231558,14,6,38.27
MYLK2,ENSG00000101306,31819308,31834689,20,3,54.43
AHCY,ENSG00000101444,34280268,34311802,20,6,50.38
RBBP8,ENSG00000101773,22798261,23026488,18,16,37.83
TAZ,ENSG00000102125,154411518,154421726,X,24,56.12
FGD1,ENSG00000102302,54445454,54496166,X,1,50.01
GLA,ENSG00000102393,101397803,101407925,X,7,43.7
SGCG,ENSG00000102683,23180952,23325165,13,1,39.23
TSC2,ENSG00000103197,2047465,2089487,16,69,60.06
GYS1,ENSG00000104812,48968125,48993310,19,7,52.54
AKT2,ENSG00000105221,40230317,40285536,19,42,53.61
RPS19,ENSG00000105372,41859918,41872926,19,8,53.52
GLI3,ENSG00000106571,41960950,42237870,7,9,41.72
PRKAG2,ENSG00000106617,151556111,151877125,7,16,48.91
ENG,ENSG00000106991,127815012,127854756,9,5,53.19
HPS1,ENSG00000107521,98416198,98446947,10,15,49.72
PHYH,ENSG00000107537,13277796,13302412,10,7,46.07
TWNK,ENSG00000107815,100987367,100994401,10,8,52.35
SHOC2,ENSG00000108061,110919547,111013667,10,7,35.08
TRIM37,ENSG00000108395,58982638,59106921,17,14,39.71
NAGLU,ENSG00000108784,42536172,42544449,17,5,57.01
COL1A1,ENSG00000108821,50183289,50201632,17,13,58.47
